ID Number,Name,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result
0,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
1,BULBASAUR,Level Up,16,IVYSAUR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
2,IVYSAUR,Level Up,32,VENUSAUR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
3,VENUSAUR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
4,CHARMANDER,Level Up,16,CHARMELEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
5,CHARMELEON,Level Up,36,CHARIZARD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
6,CHARIZARD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
7,SQUIRTLE,Level Up,16,WARTORTLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
8,WARTORTLE,Level Up,36,BLASTOISE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
9,BLASTOISE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
10,CATERPIE,Level Up,7,METAPOD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
11,METAPOD,Level Up,10,BUTTERFREE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
12,BUTTERFREE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
13,WEEDLE,Level Up,7,KAKUNA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
14,KAKUNA,Level Up,10,BEEDRILL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
15,BEEDRILL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
16,PIDGEY,Level Up,14,PIDGEOTTO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
17,PIDGEOTTO,Level Up,36,PIDGEOT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
18,PIDGEOT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
19,RATTATA,Level Up,20,RATICATE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
20,RATICATE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
21,SPEAROW,Level Up,20,FEAROW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
22,FEAROW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
23,EKANS,Level Up,22,ARBOK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
24,ARBOK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
25,PIKACHU,Use Item,Thunderstone,RAICHU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
26,RAICHU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
27,SANDSHREW,Level Up,22,SANDSLASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
28,SANDSLASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
29,NIDORAN♀,Level Up,16,NIDORINA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
30,NIDORINA,Use Item,Moon Stone,NIDOQUEEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
31,NIDOQUEEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
32,NIDORAN♂,Level Up,16,NIDORINO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
33,NIDORINO,Use Item,Moon Stone,NIDOKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
34,NIDOKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
35,CLEFAIRY,Use Item,Moon Stone,CLEFABLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
36,CLEFABLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
37,VULPIX,Use Item,Fire Stone,NINETALES,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
38,NINETALES,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
39,JIGGLYPUFF,Use Item,Moon Stone,WIGGLYTUFF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
40,WIGGLYTUFF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
41,ZUBAT,Level Up,22,GOLBAT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
42,GOLBAT,Level Up,48,CROBAT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
43,ODDISH,Level Up,15,GLOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
44,GLOOM,Use Item,Leaf Stone,VILEPLUME,Use Item,Sun Stone,BELLOSSOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
45,VILEPLUME,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
46,PARAS,Level Up,24,PARASECT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
47,PARASECT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
48,VENONAT,Level Up,28,VENOMOTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
49,VENOMOTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
50,DIGLETT,Level Up,26,DUGTRIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
51,DUGTRIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
52,MEOWTH,Level Up,28,PERSIAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
53,PERSIAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
54,PSYDUCK,Level Up,33,GOLDUCK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
55,GOLDUCK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
56,MANKEY,Level Up,28,PRIMEAPE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
57,PRIMEAPE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
58,GROWLITHE,Use Item,Fire Stone,ARCANINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
59,ARCANINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
60,POLIWAG,Level Up,25,POLIWHIRL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
61,POLIWHIRL,Use Item,Water Stone,POLIWRATH,Level Up,36,POLITOED,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
62,POLIWRATH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
63,ABRA,Level Up,45,KADABRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
64,KADABRA,Held Item (Day),TwistedSpoon,ALAKAZAM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
65,ALAKAZAM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
66,MACHOP,Level Up,48,MACHOKE,Use Item,Hard Stone,MACHOKE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
67,MACHOKE,Pokemon in Party,GRAVELER,MACHAMP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
68,MACHAMP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
69,BELLSPROUT,Level Up,15,WEEPINBELL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
70,WEEPINBELL,Use Item,Leaf Stone,VICTREEBEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
71,VICTREEBEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
72,TENTACOOL,Level Up,30,TENTACRUEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
73,TENTACRUEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
74,GEODUDE,Level Up,48,GRAVELER,Use Item,Hard Stone,GRAVELER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
75,GRAVELER,Pokemon in Party,MACHOKE,GOLEM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
76,GOLEM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
77,PONYTA,Level Up,34,RAPIDASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
78,RAPIDASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
79,SLOWPOKE,Pokemon in Party,SHELLDER,SLOWBRO,Use Item,King’s Rock,SLOWKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
80,SLOWBRO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
81,MAGNEMITE,Level (Mt. Coronet),,MAGNETON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
82,MAGNETON,Level Up,80,MAGNEZONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
83,FARFETCH’D,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
84,DODUO,Level Up,31,DODRIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
85,DODRIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
86,SEEL,Level Up,34,DEWGONG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
87,DEWGONG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
88,GRIMER,Level Up,25,MUK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
89,MUK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
90,SHELLDER,Use Item,Water Stone,CLOYSTER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
91,CLOYSTER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
92,GASTLY,Level Up,45,HAUNTER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
93,HAUNTER,Held Item (Night),TwistedSpoon,GENGAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
94,GENGAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
95,ONIX,Use Item,Metal Coat,STEELIX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
96,DROWZEE,Level Up,38,HYPNO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
97,HYPNO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
98,KRABBY,Level Up,28,KINGLER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
99,KINGLER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
100,VOLTORB,Level Up,30,ELECTRODE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
101,ELECTRODE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
102,EXEGGCUTE,Use Item,Leaf Stone,EXEGGUTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
103,EXEGGUTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
104,CUBONE,Level Up,28,MAROWAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
105,MAROWAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
106,HITMONLEE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
107,HITMONCHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
108,LICKITUNG,Attack Known,Power Whip,LICKILICKY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
109,KOFFING,Level Up,25,WEEZING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
110,WEEZING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
111,RHYHORN,Level Up,42,RHYDON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
112,RHYDON,Use Item,Protector,RHYPERIOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
113,CHANSEY,Happiness,0,BLISSEY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
114,TANGELA,Level (Eterna Forest),90,TANGROWTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
115,KANGASKHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
116,HORSEA,Level Up,32,SEADRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
117,SEADRA,Use Item,Dragon Scale,KINGDRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
118,GOLDEEN,Level Up,23,SEAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
119,SEAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
120,STARYU,Held Item (Night),Water Stone,STARMIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
121,STARMIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
122,MR. MIME,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
123,SCYTHER,Use Item,Metal Coat,SCIZOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
124,JYNX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
125,ELECTABUZZ,Use Item,Electirizer,ELECTIVIRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
126,MAGMAR,Use Item,Magmarizer,MAGMORTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
127,PINSIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
128,TAUROS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
129,MAGIKARP,Level Up,20,GYARADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
130,GYARADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
131,LAPRAS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
132,DITTO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
133,EEVEE,Level (Eterna Forest),0,LEAFEON,Level (Route 217),0,GLACEON,Use Item,Thunderstone,JOLTEON,Use Item,Water Stone,VAPOREON,Use Item,Fire Stone,FLAREON,Use Item,Dawn Stone,ESPEON,Use Item,Dusk Stone,UMBREON
134,VAPOREON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
135,JOLTEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
136,FLAREON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
137,PORYGON,Use Item,Up-Grade,PORYGON2,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
138,OMANYTE,Level (Mt. Coronet),,OMASTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
139,OMASTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
140,KABUTO,Level (Mt. Coronet),,KABUTOPS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
141,KABUTOPS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
142,AERODACTYL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
143,SNORLAX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
144,ARTICUNO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
145,ZAPDOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
146,MOLTRES,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
147,DRATINI,Level Up,45,DRAGONAIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
148,DRAGONAIR,Level Up,100,DRAGONITE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
149,DRAGONITE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
150,MEWTWO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
151,MEW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
152,CHIKORITA,Level Up,16,BAYLEEF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
153,BAYLEEF,Level Up,32,MEGANIUM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
154,MEGANIUM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
155,CYNDAQUIL,Level Up,14,QUILAVA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
156,QUILAVA,Level Up,36,TYPHLOSION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
157,TYPHLOSION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
158,TOTODILE,Level Up,16,CROCONAW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
159,CROCONAW,Level Up,30,FERALIGATR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
160,FERALIGATR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
161,SENTRET,Level Up,15,FURRET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
162,FURRET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
163,HOOTHOOT,Level Up,20,NOCTOWL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
164,NOCTOWL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
165,LEDYBA,Level Up,14,LEDIAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
